name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
Overclocked,overclockedCA,0,,,,,,,TRUE,,0,0,0,0,data.hullmods.OverclockedCA,"This ship has been tuned and tweaked to the point where it requires constant maintenance, consuming %s percent of its logistics cost in supplies per day even when at full combat readiness.",Overclocked - Increased performance and maintenance.,,graphics/hullmods/pack_overclocked.png
Overclocked,overclockedRH,0,,,,,,,TRUE,,0,0,0,0,data.hullmods.OverclockedRH,"This ship has been tuned and tweaked to the point where it requires constant maintenance, consuming %s percent of its logistics cost in supplies per day even when at full combat readiness.",Overclocked - Increased performance and maintenance.,,graphics/hullmods/pack_overclocked.png
Overclocked,overclockedCB,0,,,,,,,TRUE,,0,0,0,0,data.hullmods.OverclockedCB,"This ship has been tuned and tweaked to the point where it requires constant maintenance, consuming %s percent of its logistics cost in supplies per day even when at full combat readiness, and peak CR duration is affected by %s percent from the original unmodified hull.","Overclocked - Increased performance and maintenance, reduced peak CR timer.",,graphics/hullmods/pack_overclocked.png
Pre-militarized Hullform,premil,0,,,,,,,TRUE,,0,0,0,0,data.hullmods.PreMil,"Significant attempts to align the profile of this ship with a fully militarized equivalent have, generally, failed. Large bulkheads and poorly integrated engine flumes offset the mil-spec coatings and materiality. Increases sensor profile by %s percent.",Increased sensor profile by %s percent,,graphics/hullmods/civilian_grade.png
Bullseye Suite,pack_bullseye_suite,0,,,,,,,TRUE,,0,0,0,0,data.hullmods.BullseyeSuite,The flux systems of this ship are enhanced and mobility systems improved to better suit a working life dedicated to warfare.,Improved flux handling and mobility.,,graphics/hullmods/generic_mod.png
ASP Syndicate Sponsored,syndicate_asp_mod,0,,,,,,,TRUE,,0,0,0,0,data.hullmods.AspTradeMod,"This craft is extremely well looked after, with a highly polished exterior and carefully maintained systems.",This ship comes with an ASP maintenance package,,graphics/hullmods/syndicate_asp_sponsored.png
Integrated Point Defense AI,packdummypointdefenseai,0,,,defensive,"Weapons, Defenses",,,TRUE,,0,0,0,0,data.hullmods.PackDummyIntegratedPointDefenseAI,Gives all small non-missile weapons the ability to automatically target incoming enemy missiles.,All small non-missile weapons act as point-defense.,,graphics/hullmods/integrated_point_defense_ai.png
Metastable Drive Field,junk_pirates_tangerine,0,,,,,,,TRUE,,0,0,0,0,data.hullmods.JunkPiratesTangerine,"Ask anyone whose anyone and they will tell you that something that is metastable is as good as stable. They’ll also remind you not to give it a push.

Provides bonuses to speed at high hard flux levels (up to %s percent at full hard flux) but when pushed can lead to catastrophic overloads, which can be dangerous for both sides. With an engine designed to fail; there is also a great chance for this ship to be recoverable when (not if) it is destroyed in combat.",Speed boost at high flux and dangerous overloads.,,graphics/hullmods/junk_pirates_metastable_drive_field.png
Shocking Behaviour,junk_pirates_shocking_behaviour,0,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.JunkPiratesShockingBehaviour,Arcs back to parent station at high flux,,,
Octopus No Shields,junk_pirates_no_shields,0,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.JunkPiratesOctopus,"Prohibits shield hullmods, as the built in shield module does all the work",,,
Wibble Wobble,junk_pirates_wibble_wobble,0,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.JunkPiratesWibbleWobble,Makes things go a bit wibbly wobbly,,,
Wobble Wibble,junk_pirates_wobble_wibble,0,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.JunkPiratesWobbleWibble,Makes things go a bit wobbly wibbly,,,
Blue Zapper,junk_pirates_tangerine_blue,0,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.JunkPiratesTangerineBlue,"When they started mucking about with the Tangerine, it was almost like whole new frontier of technology was opening up.

But it turns out it was more like a rising wave which just never seemed to stop getting bigger. When it did break it sucked back a lot of good people into the abyss and the Tangerine programme was cancelled.",Speed boost at high flux and dangerous overloads.,,graphics/hullmods/junk_pirates_metastable_drive_field.png
Born with a Silver Spanner,CC_junk_pirates,0,,Commissioned Crews,,,,,TRUE,,0,0,0,0,data.hullmods.CCJunkPirates,"The hierarchy on board the ship is dominated by Junk Pirates personnel, who seem to be able to keep the ship operational even when all the red lights are flashing. Reflects in a %s higher uptime for the ship, and %s slower degradation once CR time has depleted.",,,graphics/hullmods/junk_pirates_silver_spanner.png
Survival Instincts,CC_pack,0,,Commissioned Crews,,,,,TRUE,,0,0,0,0,data.hullmods.CCPack,The systems on board the ship has been attuned to PACK tech – with the arcane comms channels giving a higher bandwidth allowing for quicker response / marginally higher maneuverability in the field – and lower intercept chance resulting in a reduced sensor profile (Reduced to %s of base profile per ship).,,,graphics/hullmods/pack_instincts.png
Corporate Discipline,CC_syndicate_asp,0,,Commissioned Crews,,,,,TRUE,,0,0,0,0,data.hullmods.CCSyndicateAsp,"A tidy desk means a tidy mind, or a tidy profit. ASP Syndicate crews are renowned for keeping an unusual level of cleanliness and general upkeep – reflecting in a %s improved CR level and %s improvements in flux handling.",,,graphics/hullmods/syndicate_asp_discipline.png
P.A.C.K. Mesh,pack_mesh,0,,,,,,,TRUE,,0,0,0,0,data.hullmods.JunkPiratesPackMesh,"Arcane communications protocols allowed the PACK to remain hidden for so long. Setting deployed ships into a mesh on these highly resilient protocols allows for boosting the operational envelope of interconnected ships with the significantly increased level of data resolution.

It is not perfect however, and there is interference when signals are being provided by similar hull types, so benefits are only received from the first unique hull type communicating with each ship.

COLLABORATIVE TARGETING DESIGNATION
Each (other) unique frigate hull deployed increases weapon range by %s each.

ADAPTIVE SHIELD MODULATION NETWORK
Each (other) unique destroyer hull deployed decreases shield damage received by %s each.

TACTICAL NAVIGATION ROUTING ARRAY
Each (other) unique cruiser hull deployed increases speed by %s each.

The mesh also allows for PREDICTIVE WEAPON FIRE CONTROLS giving %s reduction in weapon flux cost when 5 hulls are deployed together, and PRE-EMPTIVE SHIP FLUX MANAGEMENT ALGORITHMS, giving an additional %s bonus to base ship flux stats if 10 unique hulls are deployed together.","Fleet bonuses received from other hull types deployed with ship which are also kitted with the mesh system. Mixed, bigger fleets give biggest bonuses.",,graphics/hullmods/pack_mesh.png
